lat,lon,alt,elapsed time,time,trajectory,label,user,distance,speed,time_diff,acceleration,bearing,heading_change,Vrate,angular_velocity,angular_acceleration
39.9604966666667,116.442168333333,0.0,40908.6240972222,2011-12-31 14:58:42,20111231144437.plt,2,102,0.07751276274227085,0.1190991443905016,5.0,0.004605242314592098,311.2914765358863,1.560327348346732,0.06112259289385227,0.3120654696693464,-0.006304410330676734
39.960885,116.44158,0.0,40908.6241550926,2011-12-31 14:58:47,20111231144437.plt,2,102,0.06617337277488776,0.08365230016459409,5.0,-0.012223157686075996,310.7334837731449,0.5579927627414349,0.17135880327511877,-0.11159855254828699,-0.01081212221559027
39.96128,116.44095,0.0,40908.624212963,2011-12-31 14:58:52,20111231144437.plt,2,102,0.06937003516319058,0.09364504175359667,5.0,0.0029921126710001477,309.2834926889447,1.4499910842001782,0.046081314227141276,-0.2899982168400356,-0.01004539275926933
39.9616516666667,116.440356666667,0.0,40908.6242708333,2011-12-31 14:58:57,20111231144437.plt,2,102,0.06530819998560372,0.08094777680148033,5.0,-0.004605548657454763,309.257669939093,0.025822749851727167,0.06219487259612486,-0.005164549970345433,-0.00859726289990152
39.9620716666667,116.439761666667,0.0,40908.6243287037,2011-12-31 14:59:02,20111231144437.plt,2,102,0.06893928016693389,0.09229850500904846,5.0,0.0034468292616603264,312.64370603673774,3.3860360976447623,0.052670700543110446,0.6772072195289525,-0.007354505183804165
39.9625233333333,116.439153333333,0.0,40908.6243865741,2011-12-31 14:59:07,20111231144437.plt,2,102,0.07218325811102208,0.10243915465485222,5.0,0.003041639114339363,314.08890991028494,1.4452038735472001,0.04494086342152592,0.28904077470944,-0.010701152001861147
39.96295,116.438528333333,0.0,40908.6244444444,2011-12-31 14:59:12,20111231144437.plt,2,102,0.07133159014074825,0.0997768472501922,5.0,-0.001245381759625569,311.69076633694374,2.3981435733412013,0.011939562381735262,-0.47962871466824025,-0.011890655829281135
39.963415,116.437863333333,0.0,40908.6245023148,2011-12-31 14:59:17,20111231144437.plt,2,102,0.07671749713759336,0.11661315033894235,5.0,0.0052836528898762055,312.3747825100986,0.6840161731548733,0.07020441487012354,0.13680323463097466,-0.007560641953612309
39.96388,116.437185,0.0,40908.6245601852,2011-12-31 14:59:22,20111231144437.plt,2,102,0.07756046834143542,0.11924827171985122,5.0,0.0005284418728807902,311.80920665745754,0.565575852641075,0.010868567736480586,-0.113115170528215,-0.010268969987390759
39.9643433333333,116.436548333333,0.0,40908.6246180556,2011-12-31 14:59:27,20111231144437.plt,2,102,0.07482300522636923,0.11069098346245546,5.0,-0.0032192934011073602,313.51663069838537,1.7074240409278332,0.03658584825327828,0.34148480818556665,-0.008066550516404017
39.9647433333333,116.435988333333,0.0,40908.6246759259,2011-12-31 14:59:32,20111231144437.plt,2,102,0.06523827590940585,0.0807291946869437,5.0,-0.01038650798725896,312.9828580389848,0.5337726594005971,0.1469188016291747,-0.10675453188011944,-0.010888947973119399
39.9650783333333,116.435456666667,0.0,40908.6247337963,2011-12-31 14:59:37,20111231144437.plt,2,102,0.05865705791211159,0.06015635877267926,5.0,-0.007242653271337531,309.42403543991225,3.5588225990725277,0.11219822867957654,-0.7117645198145055,-0.0113790341585886
39.9654833333333,116.43481,0.0,40908.6247916667,2011-12-31 14:59:42,20111231144437.plt,2,102,0.07117094823331724,0.09927468190573906,5.0,0.012744701510718083,309.2540616287391,0.16997381117312216,0.1758286299654431,-0.03399476223462443,-0.00736889169363705
39.9659833333333,116.434136666667,0.0,40908.624849537,2011-12-31 14:59:47,20111231144437.plt,2,102,0.07989957111565639,0.12656028867179436,5.0,0.008782561993955648,314.09455398605235,4.840492357313224,0.10924492785705044,0.9680984714626447,-0.00635501277287374
39.9664716666667,116.433458333333,0.0,40908.6249074074,2011-12-31 14:59:52,20111231144437.plt,2,102,0.07931211298979117,0.12472389917141685,5.0,-0.0009688263293539191,313.2074642661183,0.8870897199340675,0.007406915586032192,-0.1774179439868135,-0.013068730137291859
39.9669283333333,116.432791666667,0.0,40908.6249652778,2011-12-31 14:59:57,20111231144437.plt,2,102,0.07619972666138519,0.11499460388558665,5.0,-0.003611735442077105,311.7895480933719,1.417916172746402,0.04084511145606504,-0.2835832345492804,-0.009819578366320022
39.9673733333333,116.432185,0.0,40908.6250231481,2011-12-31 15:00:02,20111231144437.plt,2,102,0.07156411912240349,0.1005037310256379,5.0,-0.005206131359581973,313.74378863022605,1.9542405368541722,0.06477558301322689,0.3908481073708344,-0.007379328031168651
39.9677516666667,116.431483333333,0.0,40908.6250810185,2011-12-31 15:00:07,20111231144437.plt,2,102,0.073112272640364,0.10534324679736698,5.0,0.001266574847212304,305.1278224648367,8.615966165389352,0.021175015658120938,-1.7231932330778705,-0.01609646965663267
39.9680666666667,116.43071,0.0,40908.6251388889,2011-12-31 15:00:12,20111231144437.plt,2,102,0.07463339558830727,0.1100982652189304,5.0,0.0012382812348439172,297.98994133294957,7.137881131887127,0.020381264123825772,-1.4275762263774254,-0.008563552725477168
39.9682033333333,116.429826666667,0.0,40908.6251967593,2011-12-31 15:00:17,20111231144437.plt,2,102,0.07679625018294474,0.1168593317419028,5.0,0.0019099987178457425,281.4134489080949,16.576492424854678,0.028163544306982473,-3.3152984849709357,-0.015388965688044116
39.9682833333333,116.428891666667,0.0,40908.6252546296,2011-12-31 15:00:22,20111231144437.plt,2,102,0.08017558477679201,0.1274231052147159,5.0,0.0031833204986876206,276.37046335073757,5.042985557357326,0.04214917300890664,-1.0085971114714654,-0.002276631803859548
39.9683233333333,116.427956666667,0.0,40908.6253125,2011-12-31 15:00:27,20111231144437.plt,2,102,0.07980453967810766,0.12626322114232025,5.0,-0.0007423010914985175,273.1952578610965,3.175205489641087,0.00464942345612125,-0.6350410979282174,-0.008319904880155776
39.9683116666667,116.426983333333,0.0,40908.6253703704,2011-12-31 15:00:32,20111231144437.plt,2,102,0.08295738245328486,0.1361189829638952,5.0,0.002946245523281196,269.1042939572173,4.090963903879185,0.03800557204119415,-0.818192780775837,-0.010060248210075888
39.9682483333333,116.425956666667,0.0,40908.6254282407,2011-12-31 15:00:37,20111231144437.plt,2,102,0.0877753057049691,0.15117977331382274,5.0,0.004689129285421288,265.3984566604073,3.705837296809989,0.0548892790858314,-0.7411674593619978,-0.009246899810367193
39.968165,116.424895,0.0,40908.6254861111,2011-12-31 15:00:42,20111231144437.plt,2,102,0.09094840645449707,0.16109886140455415,5.0,0.0029674500806872624,264.1526353211595,1.2458213392478115,0.03488901975556371,-0.2491642678495623,-0.007949623029441421
39.9681316666667,116.42373,0.0,40908.6255439815,2011-12-31 15:00:47,20111231144437.plt,2,102,0.09935043638666546,0.1873635411663101,5.0,0.008440708517374055,267.8623265909471,3.7096912697875837,0.08456963288483435,0.7419382539575168,-0.006389371220319627
39.96809,116.422546666667,0.0,40908.6256018518,2011-12-31 15:00:52,20111231144437.plt,2,102,0.10095006914759616,0.19236398064836932,5.0,0.0013204595320223788,267.36985572288665,0.4924708680604226,0.015845781725933414,-0.09849417361208453,-0.012114996451168446
39.96807,116.42146,0.0,40908.6256597222,2011-12-31 15:00:57,20111231144437.plt,2,102,0.0926324996159534,0.16636332343714758,5.0,-0.009060138334240603,268.6246736974549,1.2548179745682546,0.08979105137102736,0.25096359491365094,-0.008395239243684249
39.96802,116.420451666667,0.0,40908.6257175926,2011-12-31 15:01:02,20111231144437.plt,2,102,0.08610994462596053,0.14597386762424805,5.0,-0.007181249150451824,266.2984083326254,2.32626536482951,0.0757468259714391,-0.465253072965902,-0.011726681236112112
39.968,116.419515,0.0,40908.625775463,2011-12-31 15:01:07,20111231144437.plt,2,102,0.07985384621085902,0.1264173529775234,5.0,-0.006902342007976719,268.4044293442705,2.1060210116451117,0.07834435925079793,0.42120420232902234,-0.006716506372134392
39.9679966666667,116.418646666667,0.0,40908.6258333333,2011-12-31 15:01:12,20111231144437.plt,2,102,0.07400043683101605,0.10811964110108435,5.0,-0.006480836747032039,269.71329740551124,1.3088680612407302,0.07909965981970533,0.26177361224814605,-0.009986092875341602
39.968,116.41773,0.0,40908.6258912037,2011-12-31 15:01:17,20111231144437.plt,2,102,0.07811936251155292,0.12099537051827937,5.0,0.003957470045092102,270.2721443826018,0.5588469770905817,0.05272605341508939,0.11176939541811634,-0.009956624761430473
39.9679633333333,116.41676,0.0,40908.6259490741,2011-12-31 15:01:22,20111231144437.plt,2,102,0.08276406452276773,0.1355146726271993,5.0,0.00450781403277643,267.1766474094081,3.0954969731937467,0.05611979109528982,-0.6190993946387493,-0.011772485745849944
39.967905,116.415653333333,0.0,40908.6260069444,2011-12-31 15:01:27,20111231144437.plt,2,102,0.09453319564588093,0.17230488434010946,5.0,0.01196514236545515,266.06592904796605,1.110718361442025,0.12449733707511676,-0.222143672288405,-0.008246754235017379
39.967865,116.414503333333,0.0,40908.6260648148,2011-12-31 15:01:32,20111231144437.plt,2,102,0.09810422824921589,0.18346790428916793,5.0,0.00338397587401912,267.4018332002402,1.3359041522741677,0.03640039442809128,0.26718083045483354,-0.007957996971750153
39.9678283333333,116.413398333333,0.0,40908.6261226852,2011-12-31 15:01:37,20111231144437.plt,2,102,0.09425671092779832,0.17144059527686104,5.0,-0.004381216490496831,267.52120789669254,0.11937469645232568,0.04081955845419645,0.023874939290465136,-0.010248298376957676
39.9677916666667,116.412285,0.0,40908.6261805556,2011-12-31 15:01:42,20111231144437.plt,2,102,0.0949662716206712,0.1736586764453753,5.0,0.00038879756346293514,267.53974549261204,0.018537595919497107,0.007471712648750893,0.0037075191838994216,-0.009550737426621245
39.9677733333333,116.411163333333,0.0,40908.6262384259,2011-12-31 15:01:47,20111231144437.plt,2,102,0.09561065382788339,0.1756730101782038,5.0,0.0003205735190989017,268.77862905594844,1.238883563336401,0.006739648579040116,0.2477767126672802,-0.008724698140720896
39.967755,116.40999,0.0,40908.6262962963,2011-12-31 15:01:52,20111231144437.plt,2,102,0.10001277937227172,0.18943402015172645,5.0,0.004253902830840944,268.8324285458413,0.053799489892867314,0.044015630522601,0.010759897978573463,-0.01022863787582444
39.9677333333333,116.408831666667,0.0,40908.6263541667,2011-12-31 15:01:57,20111231144437.plt,2,102,0.09874311858040938,0.18546507046057534,5.0,-0.0016829058983783161,268.6022793334781,0.23014921236318742,0.012858220503015888,-0.046029842472637486,-0.009665223738470709
39.9677016666667,116.407783333333,0.0,40908.626412037,2011-12-31 15:02:02,20111231144437.plt,2,102,0.08940886885404538,0.15628627892347624,5.0,-0.010124324376699214,267.7432840835867,0.8589952498914499,0.1043995953198065,-0.17179904997828999,-0.009880862854236328
39.9676833333333,116.406815,0.0,40908.6264699074,2011-12-31 15:02:07,20111231144437.plt,2,102,0.0825470701540641,0.13483634993017043,5.0,-0.007536344511840783,268.58519666360655,0.8419125800198799,0.08312589032142001,0.16838251600397597,-0.008424237903713876
39.9676483333333,116.405795,0.0,40908.6265277778,2011-12-31 15:02:12,20111231144437.plt,2,102,0.08701206862469424,0.14879390017869298,5.0,0.004319713585198586,267.43678188974445,1.1484147738621004,0.05131470313490478,-0.2296829547724201,-0.010732097691867688
39.9676033333333,116.404831666667,0.0,40908.6265856481,2011-12-31 15:02:17,20111231144437.plt,2,102,0.08224822089862922,0.1339021494983219,5.0,-0.005340363754276899,266.5124266918292,0.9243551979152471,0.05792037413108844,-0.18487103958304943,-0.009347603262143076
39.9675783333333,116.403885,0.0,40908.6266435185,2011-12-31 15:02:22,20111231144437.plt,2,102,0.0807234484575323,0.12913572278974364,5.0,-0.001949938007190535,268.0268192578237,1.5143925659945126,0.018888841721115136,0.3028785131989025,-0.00796292047770822
39.9675583333333,116.402846666667,0.0,40908.6267013889,2011-12-31 15:02:27,20111231144437.plt,2,102,0.08851543445485761,0.15349340998915342,5.0,0.007802159400240391,268.5606590415858,0.5338397837620619,0.08802968708580627,0.10676795675241238,-0.010100759396426072
39.9675483333333,116.401735,0.0,40908.6267592593,2011-12-31 15:02:32,20111231144437.plt,2,102,0.09474355714926691,0.17296247275210508,5.0,0.006165222330041296,269.327894822295,0.7672357807091998,0.06573663562786644,0.15344715614183996,-0.00934176587993388
39.967535,116.400623333333,0.0,40908.6268171296,2011-12-31 15:02:37,20111231144437.plt,2,102,0.09474864829327229,0.1729783876283911,5.0,-0.0003485893406337577,269.1037729219839,0.22412190031110413,5.3733157117032616e-05,-0.04482438006222082,-0.010107514910552359
39.9675066666667,116.399601666667,0.0,40908.626875,2011-12-31 15:02:42,20111231144437.plt,2,102,0.08712419056429853,0.14914439248373693,5.0,-0.008334639883406802,267.9279871578295,1.1757857641543978,0.08751252298116703,-0.23515715283087957,-0.010082697265525738
39.9674766666667,116.398618333333,0.0,40908.6269328704,2011-12-31 15:02:47,20111231144437.plt,2,102,0.0838668173930697,0.13896186946280537,5.0,-0.0037634970041428785,267.7207440041419,0.20724315368755697,0.03883983287409214,-0.04144863073751139,-0.008882132390529382
39.96744,116.397598333333,0.0,40908.6269907407,2011-12-31 15:02:52,20111231144437.plt,2,102,0.08702081822903189,0.14882125137332403,5.0,0.002947457696125801,267.31489106897715,0.4058529351647735,0.036244210295300935,-0.0811705870329547,-0.009611867543640682
39.96739,116.39651,0.0,40908.6270486111,2011-12-31 15:02:57,20111231144437.plt,2,102,0.0929152237525003,0.16724711687364713,5.0,0.005815911743203878,266.5699063372333,0.7449847317438412,0.06343853337930323,-0.14899694634876823,-0.009699725697309078
39.967365,116.395365,0.0,40908.6271064815,2011-12-31 15:03:02,20111231144437.plt,2,102,0.09761756284451549,0.18194659204572508,5.0,0.004568144289266408,268.3685247603467,1.7986184231133961,0.04817103556974715,0.35972368462267923,-0.007897362059376786
39.96733,116.394283333333,0.0,40908.6271643518,2011-12-31 15:03:07,20111231144437.plt,2,102,0.09226280660322898,0.16520766597487288,5.0,-0.005958883321721672,267.58278405515784,0.7857407051888572,0.058038080982235146,-0.15714814103777144,-0.01110350237805226
39.9673133333333,116.393248333333,0.0,40908.6272222222,2011-12-31 15:03:12,20111231144437.plt,2,102,0.08822320941850871,0.15257991681428557,5.0,-0.004582271562313342,268.79666792755893,1.2138838724010839,0.04578837259884119,0.24277677448021678,-0.00823747213678512
39.9672933333333,116.392251666667,0.0,40908.6272800926,2011-12-31 15:03:17,20111231144437.plt,2,102,0.08496606881879326,0.1423981208100833,5.0,-0.003763253565390257,268.5004913494093,0.29617657814964105,0.03833460397775887,-0.05923531562992821,-0.010431821871284424
39.9672683333333,116.391283333333,0.0,40908.627337963,2011-12-31 15:03:22,20111231144437.plt,2,102,0.08256919967192045,0.13490552662966707,5.0,-0.002862784688752284,268.07095835027064,0.42953299913864385,0.02902861062474279,-0.08590659982772877,-0.009571069382804479
39.9672366666667,116.390265,0.0,40908.6273958333,2011-12-31 15:03:27,20111231144437.plt,2,102,0.08685488497960146,0.14830254533522344,5.0,0.004132021756214068,267.6768695150304,0.39408883524026805,0.04934305432201708,-0.07881776704805361,-0.009465530704643612
39.9672166666667,116.389238333333,0.0,40908.6274537037,2011-12-31 15:03:32,20111231144437.plt,2,102,0.08752194757798369,0.15038777779321258,5.0,0.00034431368424224116,268.5443096325195,0.8674401174891386,0.007621660815852539,0.17348802349782771,-0.008698949427613652
39.967195,116.38818,0.0,40908.6275115741,2011-12-31 15:03:37,20111231144437.plt,2,102,0.09022455712869665,0.1588361140814195,5.0,0.002474974502350801,268.47021610142036,0.07409353109915173,0.029954256764684887,-0.014818706219830346,-0.010076363581740156
39.96721,116.387141666667,0.0,40908.6275694444,2011-12-31 15:03:42,20111231144437.plt,2,102,0.08850368459473913,0.15345668001845006,5.0,-0.002155201159586556,271.08018296629655,2.609966864876185,0.01944407785774618,0.521993372975237,-0.007809544404149962
39.9671733333333,116.386183333333,0.0,40908.6276273148,2011-12-31 15:03:47,20111231144437.plt,2,102,0.08177199351632865,0.13241346643114843,5.0,-0.0074001574240898415,267.14235824083534,3.937824725461212,0.08232269740453696,-0.7875649450922424,-0.013581547245622683
39.9671116666667,116.385243333333,0.0,40908.6276851852,2011-12-31 15:03:52,20111231144437.plt,2,102,0.08040089198466457,0.12812741378187914,5.0,-0.0017890866029835369,265.10786648561134,2.0344917552239963,0.017053312442424105,-0.40689835104479927,-0.008297676246651045
39.9670533333333,116.3843,0.0,40908.6277430556,2011-12-31 15:03:57,20111231144437.plt,2,102,0.08065334711800903,0.12891658655144014,5.0,-8.966691229460815e-05,265.3874323335009,0.2795658478895575,0.0031301259323445,0.0559131695779115,-0.008040880129085479
39.9670033333333,116.383216666667,0.0,40908.6278009259,2011-12-31 15:04:02,20111231144437.plt,2,102,0.0924904075686847,0.1659191448102759,5.0,0.012036245788774403,266.5541294309734,1.166697097472479,0.12798149302007655,0.23333941949449583,-0.00893303296898827
39.9669883333333,116.382095,0.0,40908.6278587963,2011-12-31 15:04:07,20111231144437.plt,2,102,0.09560456897195378,0.17565398896622553,5.0,0.002905756708507881,269.0007234168642,2.4465939858908428,0.032573353310997706,0.48931879717816856,-0.008687465298844493
39.967,116.38099,0.0,40908.6279166667,2011-12-31 15:04:12,20111231144437.plt,2,102,0.09417859903935726,0.17119641812538053,5.0,-0.0018465188090474637,270.7896072852081,1.7888838683438735,0.015141124917356445,0.3577767736687747,-0.009898909455517574
39.9669716666667,116.379933333333,0.0,40908.627974537,2011-12-31 15:04:17,20111231144437.plt,2,102,0.09010573526266286,0.15846467785883198,5.0,-0.004617092583754351,267.9965993621356,2.79300792307248,0.04520093826238473,-0.558601584614496,-0.012352413671747539
39.9669516666667,116.378861666667,0.0,40908.6280324074,2011-12-31 15:04:22,20111231144437.plt,2,102,0.09135606581482676,0.16237320137208366,5.0,0.0009548356739993563,268.60544406146573,0.6088446993301204,0.013686344097810107,0.12176893986602408,-0.0073607613455970505
39.96693,116.377858333333,0.0,40908.6280902778,2011-12-31 15:04:27,20111231144437.plt,2,102,0.08553948810816324,0.14419062501753133,5.0,-0.006442284060826997,268.3863706822094,0.2190733792563151,0.06799874344944112,-0.043814675851263016,-0.010005328063205138
39.9669066666667,116.376966666667,0.0,40908.6281481481,2011-12-31 15:04:32,20111231144437.plt,2,102,0.0760334603079017,0.1144748565668251,5.0,-0.01030412902873369,268.04475875958656,0.3416119226228602,0.12502426907530387,-0.06832238452457204,-0.009564305753960764
39.966875,116.376133333333,0.0,40908.6282060185,2011-12-31 15:04:37,20111231144437.plt,2,102,0.07110519230460029,0.09906912938758207,5.0,-0.005512466805994289,267.1617846054297,0.882974154156841,0.06930953765218313,-0.1765948308313682,-0.009826165619322846
39.9668366666667,116.375403333333,0.0,40908.6282638889,2011-12-31 15:04:42,20111231144437.plt,2,102,0.062357610863820793,0.07172425831632909,5.0,-0.009510243169733906,266.0807088442536,1.0810757611761233,0.1402808946590791,-0.21621515223522464,-0.009611549819264304
39.9668183333333,116.37467,0.0,40908.6283217593,2011-12-31 15:04:47,20111231144437.plt,2,102,0.06252909650134526,0.07226032107612436,5.0,-0.00017441982453185115,268.13194740555207,2.051238561298476,0.0027424934489621985,0.41024771225969514,-0.0075292839600601905
39.9667966666667,116.37387,0.0,40908.6283796296,2011-12-31 15:04:52,20111231144437.plt,2,102,0.06821987320460692,0.09004964447933847,5.0,0.005602768072823078,267.9764032442598,0.155544161292255,0.08341816593815297,-0.031108832258451003,-0.010867431426105552
39.9667633333333,116.372983333333,0.0,40908.6284375,2011-12-31 15:04:57,20111231144437.plt,2,102,0.07565407518599285,0.1132889016471502,5.0,0.007427657410377324,267.1920855408726,0.7843177033872166,0.09826571751897317,-0.15686354067744332,-0.009880817528136254
39.96677,116.37208,0.0,40908.6284953704,2011-12-31 15:05:02,20111231144437.plt,2,102,0.07698717032189278,0.11745614660093366,5.0,0.001041467552223291,270.55199230774815,3.359906766875554,0.01731580898903154,0.6719813533751108,-0.006896610444820997
39.9667266666667,116.37115,0.0,40908.6285532407,2011-12-31 15:05:07,20111231144437.plt,2,102,0.07940253687022741,0.12500656351344458,5.0,0.0021743096565988635,266.5212361584146,4.03075614933357,0.030419261695406864,-0.806151229866714,-0.014108533130485273
39.9667033333333,116.370118333333,0.0,40908.6286111111,2011-12-31 15:05:12,20111231144437.plt,2,102,0.08795872695767504,0.15175314671319348,5.0,0.008602072028144905,268.31001318646275,1.7887770280481732,0.09727505596533682,0.35775540560963465,-0.005849162258674664
39.9666683333333,116.368945,0.0,40908.6286689815,2011-12-31 15:05:17,20111231144437.plt,2,102,0.1000692858462587,0.18961065894684093,5.0,0.012322523835467085,267.7715086286719,0.5385045577908727,0.1210217379505406,-0.10770091155817454,-0.010942770565218127
39.966645,116.367708333333,0.0,40908.6287268519,2011-12-31 15:05:22,20111231144437.plt,2,102,0.1054229357559218,0.2063461266337034,5.0,0.005249888543794023,268.5901568361612,0.818648207489332,0.0507825917697647,0.1637296414978664,-0.008639162841068075
39.9666033333333,116.366458333333,0.0,40908.6287847222,2011-12-31 15:05:27,20111231144437.plt,2,102,0.10662805068378099,0.21011330645951534,5.0,0.0009075072844664686,267.5100442429753,1.080112593185902,0.011302044069370668,-0.2160225186371804,-0.010674847813286793
39.9665916666667,116.365296666667,0.0,40908.6288425926,2011-12-31 15:05:32,20111231144437.plt,2,102,0.0990079510736382,0.18629293476019315,5.0,-0.008330078125190836,269.2496206626435,1.7395764196681966,0.07696452181376087,0.34791528393363935,-0.007724745735023779
39.9665716666667,116.364258333333,0.0,40908.628900463,2011-12-31 15:05:37,20111231144437.plt,2,102,0.08851671127916969,0.15349740133195267,5.0,-0.011335376473644656,268.56067980636846,0.6889408562750532,0.11852270201703001,-0.13778817125501064,-0.011006065848960354
39.9665533333333,116.36325,0.0,40908.6289583333,2011-12-31 15:05:42,20111231144437.plt,2,102,0.08595631352698128,0.14549361801210522,5.0,-0.0030339544038929236,268.6413472385539,0.08066743218546435,0.029787198253735065,0.01613348643709287,-0.009006511493832744
39.96652,116.36221,0.0,40908.6290162037,2011-12-31 15:05:47,20111231144437.plt,2,102,0.08870833309250896,0.15409640961963486,5.0,0.002526693271336856,267.60564910019883,1.0356981383550874,0.031023236144655547,-0.20713962767101748,-0.010185673214496913
39.966465,116.361095,0.0,40908.6290740741,2011-12-31 15:05:52,20111231144437.plt,2,102,0.09521917804246115,0.1744492599390823,5.0,0.00646115519054485,266.3178398190155,1.2878092811833426,0.06837745382604346,-0.2575618562366685,-0.009645318037669258
39.9664566666667,116.359956666667,0.0,40908.6291319444,2011-12-31 15:05:57,20111231144437.plt,2,102,0.0970155598657576,0.18006473544912302,5.0,0.0015264019779592443,269.4531082945584,3.135268475542887,0.01851643000135385,0.6270536951085773,-0.006722263849554152
39.9664666666667,116.358896666667,0.0,40908.6291898148,2011-12-31 15:06:02,20111231144437.plt,2,102,0.09034224714804324,0.15920401216012767,5.0,-0.007339051250332371,270.705565410899,1.2524571163406222,0.07386702155835086,0.25049142326812446,-0.01066487579232736
39.9664616666667,116.357901666667,0.0,40908.6292476852,2011-12-31 15:06:07,20111231144437.plt,2,102,0.08479778823879233,0.14187207703500399,5.0,-0.006157450120320751,269.6246584896692,1.0809069212298255,0.06538447552001712,-0.21618138424596509,-0.01094657347808207
39.9664533333333,116.356883333333,0.0,40908.6293055556,2011-12-31 15:06:12,20111231144437.plt,2,102,0.08678943601713396,0.148097952391158,5.0,0.0017307920162479358,269.38858583308354,0.23607265658563392,0.02294804379127942,-0.04721453131712679,-0.008959478184705987
39.966445,116.355895,0.0,40908.6293634259,2011-12-31 15:06:17,20111231144437.plt,2,102,0.08423293381287553,0.14010634652362902,5.0,-0.00302987683087014,269.3700088850979,0.01857694798565035,0.030350387770390844,-0.0037153895971300697,-0.009351707169033411
39.9664683333333,116.354851666667,0.0,40908.6294212963,2011-12-31 15:06:22,20111231144437.plt,2,102,0.08895288885126261,0.15486088900609432,5.0,0.0045865833661275736,271.67175638459815,2.301747499500266,0.05306129007546112,0.46034949990005314,-0.008036961928969405
39.966475,116.353883333333,0.0,40908.6294791667,2011-12-31 15:06:27,20111231144437.plt,2,102,0.0825266973596041,0.13477266473425192,5.0,-0.0070803829287408235,270.51497965874086,1.1567767258572985,0.0778680317674272,-0.2313553451714597,-0.011650053972640252
39.96648,116.353038333333,0.0,40908.629537037,2011-12-31 15:06:32,20111231144437.plt,2,102,0.07201478633409654,0.10191251319968408,5.0,-0.011357013597753528,270.44261549688537,0.07236416185548933,0.1459687872534942,-0.014472832371097866,-0.008809687370609573
39.9664933333333,116.352226666667,0.0,40908.6295949074,2011-12-31 15:06:37,20111231144437.plt,2,102,0.06918778237281299,0.0930753209583128,5.0,-0.003313018172445672,271.22812441685016,0.7855089199647978,0.04085987242733771,0.15710178399295954,-0.00895132596455542
39.9665316666667,116.351346666667,0.0,40908.6296527778,2011-12-31 15:06:42,20111231144437.plt,2,102,0.07511640810949204,0.11160815857711347,5.0,0.005851730945208386,273.2532726009929,2.025148184142722,0.07892584171539849,0.4050296368285444,-0.008712635451252835
39.966545,116.350858333333,0.0,40908.6297106481,2011-12-31 15:06:47,20111231144437.plt,2,102,0.04164313581913418,0.006970971566115268,5.0,-0.035391277568640786,272.0404600133301,1.2128125876627678,0.8038124803026376,-0.24256251753255356,-0.011512151752964815
39.9666183333333,116.350311666667,0.0,40908.6297685185,2011-12-31 15:06:52,20111231144437.plt,2,102,0.04729622768768299,0.02464249247117141,5.0,0.005563322359882085,279.9280877513417,7.887627738011588,0.11952521680753424,1.5775255476023176,-0.0037978506247110812
39.9668066666667,116.349841666667,0.0,40908.6298263889,2011-12-31 15:06:57,20111231144437.plt,2,102,0.04519841397319639,0.01808474323013883,5.0,-0.0025497554601716125,297.60224683971313,17.674159088371425,0.04641343644780651,3.5348318176742852,-0.003368888012456805
39.9670266666667,116.349331666667,0.0,40908.6298842593,2011-12-31 15:07:02,20111231144437.plt,2,102,0.049874467825416324,0.032702050948487535,5.0,0.004540630833749109,299.3728989169032,1.77065207719005,0.0937564661058296,0.35413041543801,-0.019430992846915306
39.96725,116.348758333333,0.0,40908.6299421296,2011-12-31 15:07:07,20111231144437.plt,2,102,0.054808950945545006,0.0481272065342547,5.0,0.004811135581750709,296.94246403617285,2.4304348807303313,0.09003060695380392,-0.4860869761460663,-0.012114324219680488
39.9675266666667,116.348431666667,0.0,40908.63,2011-12-31 15:07:12,20111231144437.plt,2,102,0.0414900001223263,0.006492270577280022,5.0,-0.014295216376621536,317.85759128547284,20.915127249299985,0.3210159263424927,4.183025449859997,0.005108583713033106
39.9679716666667,116.348353333333,0.0,40908.6300578704,2011-12-31 15:07:17,20111231144437.plt,2,102,0.04993001615886913,0.03287569460379651,5.0,0.008480469577235897,352.31661675341803,34.459025467945196,0.1690369177868496,6.891805093589039,-0.0010196809116115083
39.9686016666667,116.348351666667,0.0,40908.6301157407,2011-12-31 15:07:22,20111231144437.plt,2,102,0.07005294777244689,0.09577982122143809,5.0,0.02070928622661668,359.88383277379296,7.567216020374929,0.2872531742553235,1.5134432040749857,-0.02630117588059396
39.9693616666667,116.348311666667,0.0,40908.6301736111,2011-12-31 15:07:27,20111231144437.plt,2,102,0.08457686487634301,0.14118147233429876,5.0,0.014848649692470248,357.69015739267013,2.19367538112283,0.17172446773867836,-0.438735076224566,-0.015590463903672403
39.9701716666667,116.348263333333,0.0,40908.6302314815,2011-12-31 15:07:32,20111231144437.plt,2,102,0.09016202076295869,0.1586406258919187,5.0,0.005492211971257095,357.38166340541045,0.3084939872596806,0.061945770950491315,-0.06169879745193611,-0.008309025101741405
39.9709433333333,116.348211666667,0.0,40908.6302893519,2011-12-31 15:07:37,20111231144437.plt,2,102,0.08591830508918825,0.1453748039332531,5.0,-0.004795927782020161,357.0626122345521,0.31905117085835855,0.04939245099592244,-0.06381023417167171,-0.00949429198773808
